Year,SumPcpn,SumEGDD_C,SumHeatD,SumFrostD,AvgSI,AvgPrcnAWHC,NDVI,Yield,Area,Predict
1991_20_22,16.066666666666666,44.40555555555557,0.0,1.4444444444444444,0.5625396825396827,0.8900000000000001,0.4327137029956671,46.2,10000.0,50.9568634589767
1991_21_23,7.977777777777772,49.39444444444447,0.0,0.6666666666666675,0.5873015873015878,0.8604761904761907,0.467385022307333,46.2,10000.0,56.67053463143431
1991_22_24,10.366666666666676,55.95000000000002,0.22222222222222232,0.111111111111111,0.5836507936507941,0.8341269841269842,0.4958508604206671,46.2,10000.0,47.684568158760435
1991_23_25,6.9555555555555655,69.03333333333337,0.22222222222222232,0.0,0.5712698412698414,0.7763492063492065,0.5133122370936671,46.2,10000.0,37.11447744546445
1991_24_26,9.588888888888905,80.67222222222223,0.22222222222222232,0.0,0.5576190476190477,0.7219047619047617,0.516832950924,46.2,10000.0,29.3162567501676
1991_25_27,4.211111111111115,82.99444444444441,0.0,0.0,0.5522222222222223,0.6385714285714287,0.5195108986613329,46.2,10000.0,28.45500971927255
1991_26_28,12.488888888888885,84.85555555555547,0.0,0.0,0.5193650793650796,0.5460317460317461,0.517524474187,46.2,10000.0,30.67390003884919
1991_27_29,11.633333333333333,95.80000000000004,1.0,0.0,0.37873015873015903,0.4882539682539683,0.511556596558,46.2,10000.0,34.82919402382987
1991_28_30,22.17777777777779,103.82777777777795,1.111111111111111,0.0,0.273809523809524,0.432222222222222,0.504052644996667,46.2,10000.0,44.160333356155405
1991_29_31,19.066666666666684,105.3666666666669,1.111111111111111,0.0,0.1673015873015873,0.4176190476190477,0.501146590184667,46.2,10000.0,56.13311955204225
1991_30_32,37.7555555555556,96.26111111111123,0.111111111111111,0.0,0.122063492063492,0.4646031746031746,0.503960994263667,46.2,10000.0,59.677387974458064
1991_31_33,29.422222222222253,99.48333333333322,0.0,0.0,0.03857142857142843,0.5282539682539683,0.5119824729123329,46.2,10000.0,61.23453760628227
1991_32_34,45.02222222222226,95.77777777777766,0.0,0.0,-0.008253968253968267,0.6746031746031745,0.521045952836,46.2,10000.0,57.838975912700214
1991_33_35,34.02222222222222,93.36666666666656,0.0,0.0,-0.03253968253968253,0.7190476190476189,0.529423390694667,46.2,10000.0,61.197698675570614
1991_34_36,42.477777777777774,81.21111111111118,0.0,0.0,-0.0392063492063492,0.8030158730158731,0.5348375398343329,46.2,10000.0,60.541951518621076
1991_35_37,26.533333333333307,71.05555555555559,0.0,0.0,-0.0426984126984127,0.8107936507936507,0.534949649458333,46.2,10000.0,57.154566631415456
1991_36_38,32.666666666666664,62.761111111111155,0.0,0.111111111111111,0.029682539682539564,0.8526984126984128,0.528524856596667,46.2,10000.0,55.877841776520825
1992_18_20,14.29999999999999,20.25555555555556,0.0,4.888888888888887,0.5493650793650794,0.908095238095238,0.29044792861666696,73.0,9000.0,55.36865445755333
1992_19_21,15.366666666666644,39.54444444444443,0.4444444444444433,3.4444444444444438,0.558730158730159,0.8963492063492063,0.334597195665667,73.0,9000.0,84.21716031698246
1992_20_22,7.288888888888877,47.36666666666667,0.4444444444444433,2.1111111111111103,0.5939682539682543,0.8539682539682539,0.377649012109333,73.0,9000.0,84.15523169677247
1992_21_23,11.233333333333334,52.75,0.4444444444444433,1.2222222222222223,0.6077777777777781,0.8352380952380952,0.4075981516886671,73.0,9000.0,67.75480377116965
1992_22_24,11.3888888888889,58.65555555555557,0.0,0.5555555555555557,0.5860317460317459,0.8093650793650792,0.4320866156786671,73.0,9000.0,75.10835830601872
1992_23_25,18.744444444444465,70.9777777777778,0.0,0.22222222222222232,0.5266666666666666,0.8274603174603173,0.455085532186,73.0,9000.0,72.25102298121294
1992_24_26,18.366666666666667,74.57777777777777,0.0,0.0,0.478095238095238,0.8399999999999997,0.4721042702356671,73.0,9000.0,62.441658218335164
1992_25_27,19.2,68.1888888888889,0.0,0.0,0.39190476190476203,0.8422222222222221,0.490192160611667,73.0,9000.0,61.113726006136574
1992_26_28,18.8,70.58888888888886,0.0,0.0,0.2692063492063492,0.8095238095238093,0.510300828553,73.0,9000.0,57.88932342171183
1992_27_29,24.44444444444447,70.1722222222222,0.0,0.0,0.14746031746031754,0.7909523809523811,0.5375300191203329,73.0,9000.0,55.303133773106644
1992_28_30,21.68888888888891,79.83333333333326,0.0,0.0,0.10095238095238086,0.7396825396825397,0.551746653919667,73.0,9000.0,55.175148932902225
1992_29_31,22.17777777777781,82.57222222222218,0.0,0.0,0.12571428571428567,0.649047619047619,0.551449267049,73.0,9000.0,54.756738774867735
1992_30_32,12.18888888888891,90.74999999999996,0.0,0.0,0.11777777777777775,0.5144444444444444,0.537267049075667,73.0,9000.0,51.991808395053305
1992_31_33,14.200000000000033,87.13888888888886,0.0,0.0,0.16000000000000011,0.38015873015873,0.5232369024853329,73.0,9000.0,48.20697588060541
1992_32_34,15.2888888888889,87.65555555555551,0.0,0.0,0.17936507936507942,0.332857142857143,0.509000828553,73.0,9000.0,48.463855709201745
1992_33_35,13.8888888888889,93.03888888888888,0.0,0.0,0.2917460317460317,0.2592063492063493,0.49438597833,73.0,9000.0,54.85208317335076
1992_34_36,11.833333333333329,91.1833333333333,0.0,0.0,0.3903174603174603,0.2182539682539687,0.486171701720667,73.0,9000.0,56.85495901258724
1992_35_37,8.93333333333333,88.64999999999998,0.0,0.0,0.4731746031746034,0.15619047619047632,0.4849863607393329,73.0,9000.0,60.573159623468115
1992_36_38,8.92222222222222,79.06111111111106,0.0,0.0,0.4842857142857146,0.13634920634920633,0.4879653919693329,73.0,9000.0,65.14762848039828
1993_18_20,17.777777777777775,32.07222222222223,0.0,2.666666666666668,0.576984126984127,0.8736507936507939,0.36651625239,56.5,11000.0,69.44919399504954
1993_19_21,24.75555555555555,37.12777777777777,0.0,1.7777777777777777,0.575238095238095,0.8806349206349205,0.393903760356667,56.5,11000.0,73.13435811827223
1993_20_22,31.43333333333333,45.15555555555557,0.0,0.111111111111111,0.5584126984126982,0.9052380952380952,0.41795704270233297,56.5,11000.0,65.25617634406785
1993_21_23,23.755555555555574,45.15555555555557,0.0,0.3333333333333333,0.549047619047619,0.9092063492063494,0.442245188018,56.5,11000.0,60.68381293783124
1993_22_24,16.522222222222247,55.95555555555557,0.0,0.3333333333333333,0.555873015873016,0.8792063492063492,0.4670834289356671,56.5,11000.0,60.021346902405554
1993_23_25,18.111111111111114,66.54444444444444,0.0,0.3333333333333333,0.5263492063492063,0.8707936507936509,0.4862764181006671,56.5,11000.0,55.36342802559858
1993_24_26,29.86666666666665,80.16666666666663,0.0,0.0,0.4873015873015874,0.8760317460317464,0.501116953473333,56.5,11000.0,52.6632030704347
1993_25_27,29.26666666666665,84.03888888888888,0.111111111111111,0.0,0.40873015873015867,0.8720634920634924,0.512643021032333,56.5,11000.0,52.91443804206862
1993_26_28,25.377777777777773,88.71111111111111,0.111111111111111,0.0,0.3058730158730157,0.7914285714285718,0.525768706182,56.5,11000.0,54.49251915955581
1993_27_29,16.066666666666674,85.59999999999998,0.111111111111111,0.0,0.20904761904761898,0.694920634920635,0.532397450605333,56.5,11000.0,53.13231606425293
1993_28_30,24.05555555555557,86.04999999999997,0.0,0.0,0.13111111111111098,0.6503174603174603,0.5323671128106671,56.5,11000.0,53.2837757086113
1993_29_31,24.566666666666638,91.7444444444443,0.0,0.0,0.10634920634920646,0.6493650793650794,0.5275179094966671,56.5,11000.0,54.90396474999717
1993_30_32,15.833333333333302,96.161111111111,0.0,0.0,0.09746031746031744,0.5674603174603173,0.520462970044667,56.5,11000.0,56.009634262241136
1993_31_33,9.288888888888858,93.46111111111105,0.0,0.0,0.20333333333333345,0.4195238095238093,0.51093486297,56.5,11000.0,53.7319055427427
1993_32_34,2.6,92.20555555555565,0.5555555555555566,0.0,0.35698412698412696,0.2436507936507933,0.498066921606,56.5,11000.0,52.41718098032002
1993_33_35,9.0,88.1000000000001,0.5555555555555566,0.0,0.5226984126984126,0.15857142857142836,0.487752453792333,56.5,11000.0,57.52200814671175
1993_34_36,11.31111111111111,84.57777777777783,0.5555555555555566,0.0,0.507936507936508,0.14634920634920598,0.480255449331,56.5,11000.0,59.573536130490034
1993_35_37,16.1111111111111,75.05,0.0,0.3333333333333333,0.4590476190476193,0.17015873015872998,0.475386806883667,56.5,11000.0,58.83356757550741
1993_36_38,15.1,62.061111111111096,0.0,0.7777777777777767,0.3784126984126988,0.20555555555555532,0.467199553856,56.5,11000.0,66.17280562356599
1994_18_20,38.9,23.7,0.0,1.666666666666666,0.5426984126984128,0.9174603174603174,0.345647355003333,55.5,11900.0,74.61403724264812
1994_19_21,22.1444444444444,29.988888888888894,0.0,1.2222222222222223,0.54984126984127,0.9104761904761904,0.387866220522667,55.5,11900.0,69.58828927062608
1994_20_22,13.622222222222199,40.46666666666667,0.0,1.0,0.5606349206349206,0.8944444444444444,0.438419502868,55.5,11900.0,64.09331879719221
1994_21_23,15.911111111111104,52.10555555555558,0.0,0.5555555555555554,0.565079365079365,0.8912698412698411,0.4898509878903329,55.5,11900.0,61.984966401926876
1994_22_24,19.57777777777777,69.86111111111113,0.0,0.222222222222222,0.5565079365079363,0.8893650793650792,0.533485086042,55.5,11900.0,57.15410185077084
1994_23_25,21.277777777777764,78.88888888888886,0.0,0.222222222222222,0.5185714285714287,0.8850793650793649,0.550099298916667,55.5,11900.0,52.50698631702488
1994_24_26,20.977777777777764,97.37777777777784,0.0,0.0,0.4907936507936511,0.8587301587301587,0.550100828553333,55.5,11900.0,51.93442843620947
1994_25_27,14.911111111111133,96.97222222222229,0.0,0.0,0.430952380952381,0.816190476190476,0.542629700446333,55.5,11900.0,54.00611613094809
1994_26_28,12.844444444444466,101.25000000000021,0.0,0.0,0.3493650793650794,0.7184126984126985,0.5479045889103329,55.5,11900.0,51.37135353893027
1994_27_29,11.433333333333335,102.6611111111112,0.4444444444444433,0.0,0.29904761904761895,0.5917460317460317,0.549820331421333,55.5,11900.0,52.83243345004504
1994_28_30,12.300000000000002,113.7444444444447,0.4444444444444433,0.0,0.258888888888889,0.4595238095238093,0.542462014021667,55.5,11900.0,54.93945457192411
1994_29_31,19.3,116.10555555555568,0.4444444444444433,0.0,0.256031746031746,0.3798412698412696,0.527664754620667,55.5,11900.0,58.125234981256405
1994_30_32,15.9888888888889,106.5277777777779,0.0,0.0,0.203968253968254,0.32063492063492066,0.5135413001913329,55.5,11900.0,57.12790373423462
1994_31_33,19.7111111111111,96.78333333333336,0.0,0.0,0.25079365079365096,0.2612698412698413,0.502573677501667,55.5,11900.0,61.12839331985188
1994_32_34,11.833333333333321,88.39444444444445,0.0,0.0,0.2698412698412703,0.2304761904761904,0.493387444232,55.5,11900.0,59.603027083435194
1994_33_35,14.111111111111097,79.82222222222224,0.0,0.0,0.3603174603174606,0.18507936507936495,0.480599107711667,55.5,11900.0,66.53462679355619
1994_34_36,16.94444444444443,70.9611111111111,0.0,0.0,0.31158730158730163,0.2361904761904763,0.46224404079,55.5,11900.0,70.11274178641075
1994_35_37,16.74444444444443,60.31666666666667,0.0,0.111111111111111,0.2947619047619046,0.2541269841269844,0.4363367750156671,55.5,11900.0,71.2865601695886
1994_36_38,14.266666666666653,55.0888888888889,0.0,0.6666666666666675,0.27428571428571397,0.2744444444444443,0.37968094327566704,55.5,11900.0,76.22549967209459
1995_18_20,22.711111111111112,21.627777777777766,0.0,2.777777777777777,0.5817460317460317,0.8812698412698411,0.363823773104,58.5,10300.0,77.75205049507565
1995_19_21,10.099999999999987,33.5722222222222,0.0,1.3333333333333333,0.5704761904761907,0.8830158730158729,0.4040155513066671,58.5,10300.0,75.23332855673291
1995_20_22,17.744444444444444,45.90555555555554,0.0,0.5555555555555566,0.5744444444444446,0.882857142857143,0.44614850223066704,58.5,10300.0,62.26514368866959
1995_21_23,28.93333333333334,55.37777777777778,0.0,0.5555555555555566,0.5631746031746033,0.8923809523809526,0.486001147227333,58.5,10300.0,64.02622362848052
1995_22_24,43.07777777777782,64.58888888888886,0.0,0.0,0.5511111111111113,0.9109523809523808,0.5194001912043329,58.5,10300.0,58.35590439189613
1995_23_25,35.15555555555557,73.98333333333326,0.111111111111111,0.0,0.5292063492063493,0.8926984126984125,0.545523263224667,58.5,10300.0,57.5464010702718
1995_24_26,33.82222222222223,79.8777777777777,0.111111111111111,0.0,0.5260317460317463,0.8485714285714283,0.561776481835333,58.5,10300.0,52.47099934608907
1995_25_27,30.21111111111113,89.84999999999985,0.111111111111111,0.0,0.501746031746032,0.8238095238095237,0.565653983428667,58.5,10300.0,54.69079628805391
1995_26_28,30.51111111111113,92.45555555555542,0.0,0.0,0.3914285714285717,0.8165079365079363,0.565924410452333,58.5,10300.0,55.494113715705396
1995_27_29,26.31111111111113,97.77777777777769,0.0,0.0,0.2438095238095239,0.826984126984127,0.567721478648667,58.5,10300.0,56.594070983547276
1995_28_30,18.322222222222234,100.52222222222231,0.0,0.0,0.12523809523809526,0.7685714285714287,0.57493486297,58.5,10300.0,57.83271552667492
1995_29_31,24.66666666666667,98.97222222222231,0.111111111111111,0.0,0.11888888888888892,0.6842857142857143,0.583423454429667,58.5,10300.0,57.97980428685703
1995_30_32,18.966666666666672,104.21111111111134,0.5555555555555544,0.0,0.09698412698412702,0.5771428571428568,0.587235309114333,58.5,10300.0,54.43786837434679
1995_31_33,16.09999999999999,95.71666666666674,0.5555555555555544,0.0,0.08285714285714288,0.4807936507936506,0.583829636711667,58.5,10300.0,53.10901912918024
1995_32_34,12.877777777777787,88.78333333333342,0.4444444444444433,0.0,0.1031746031746032,0.3755555555555557,0.577725175271,58.5,10300.0,53.07544048555803
1995_33_35,8.400000000000013,75.36666666666662,0.0,0.0,0.20190476190476184,0.2753968253968257,0.572865455704333,58.5,10300.0,53.304559024467856
1995_34_36,9.60000000000001,67.23333333333333,0.0,0.0,0.34031746031746035,0.188730158730159,0.570083301465667,58.5,10300.0,54.71849507467788
1995_35_37,19.911111111111108,62.61111111111111,0.0,0.3333333333333333,0.4538095238095237,0.15698412698412698,0.563721733588333,58.5,10300.0,56.11480766173486
1995_36_38,19.444444444444443,58.16666666666663,0.0,0.7777777777777767,0.37111111111111106,0.23714285714285696,0.554895028680667,58.5,10300.0,59.52443669999733
1996_18_20,21.155555555555548,20.388888888888868,0.0,3.22222222222222,0.5461904761904764,0.9142857142857144,0.3852383046526671,63.7,12400.0,65.10073884036619
1996_19_21,19.68888888888888,25.477777777777767,0.0,2.777777777777777,0.5453968253968253,0.913968253968254,0.403442192479333,63.7,12400.0,67.83443566992005
1996_20_22,18.744444444444444,33.1722222222222,0.0,2.1111111111111103,0.5495238095238094,0.9103174603174604,0.427698597833,63.7,12400.0,66.2107328415655
1996_21_23,26.0888888888889,53.194444444444464,0.0,1.0,0.5520634920634921,0.9082539682539682,0.4698586998086671,63.7,12400.0,60.17975401267545
1996_22_24,24.6,70.61666666666667,0.0,0.6666666666666666,0.5765079365079367,0.88031746031746,0.512859400892333,63.7,12400.0,60.77473623565192
1996_23_25,15.044444444444453,76.39999999999998,0.0,0.3333333333333333,0.5969841269841271,0.8352380952380951,0.5447452517526671,63.7,12400.0,61.64978388111857
1996_24_26,9.166666666666657,68.7833333333333,0.0,0.3333333333333333,0.5853968253968254,0.7849206349206347,0.556001083492667,63.7,12400.0,63.52450849748444
1996_25_27,8.04444444444443,70.39999999999998,0.0,0.3333333333333333,0.569047619047619,0.7312698412698408,0.556489483747333,63.7,12400.0,58.05053248212871
1996_26_28,22.655555555555548,82.9388888888889,0.0,0.0,0.5044444444444447,0.7392063492063491,0.554301848310667,63.7,12400.0,53.44137990220996
1996_27_29,39.42222222222221,94.78333333333336,0.0,0.0,0.3584126984126987,0.7838095238095236,0.554428999362333,63.7,12400.0,50.76360141946458
1996_28_30,45.86666666666667,92.01666666666672,0.0,0.0,0.1995238095238097,0.83015873015873,0.556300892288,63.7,12400.0,53.02571078875518
1996_29_31,32.744444444444454,91.36111111111109,0.0,0.0,0.09047619047619064,0.8055555555555554,0.558896494582667,63.7,12400.0,58.52607948143333
1996_30_32,12.566666666666675,96.25,0.4444444444444433,0.0,0.10206349206349234,0.6747619047619047,0.562707584448667,63.7,12400.0,58.083787017994666
1996_31_33,6.277777777777777,96.56111111111107,0.4444444444444433,0.0,0.13746031746031764,0.5079365079365079,0.568929445506667,63.7,12400.0,49.97014963625502
1996_32_34,3.9444444444444433,97.22222222222223,0.4444444444444433,0.0,0.2685714285714287,0.3217460317460316,0.572285086042,63.7,12400.0,51.77949746291367
1996_33_35,4.233333333333333,90.17222222222223,0.0,0.0,0.4431746031746033,0.1885714285714284,0.571658444869333,63.7,12400.0,53.042517731080416
1996_34_36,17.62222222222223,89.25000000000004,0.0,0.111111111111111,0.4409523809523814,0.23349206349206345,0.5658320586360001,63.7,12400.0,53.593787074731324
1996_35_37,49.37777777777779,83.21111111111112,0.0,0.111111111111111,0.3041269841269845,0.3687301587301588,0.5548593371573329,63.7,12400.0,56.47783010858069
1996_36_38,66.12222222222222,72.61111111111113,0.0,0.111111111111111,0.07555555555555575,0.6280952380952384,0.541396239643,63.7,12400.0,66.4730570018845
1997_18_20,28.366666666666703,26.038888888888877,0.0,3.1111111111111107,0.5395238095238096,0.9282539682539681,0.32153741236433303,51.7,14800.0,64.9601545733819
1997_19_21,22.73333333333333,27.366666666666674,0.0,2.1111111111111107,0.5407936507936509,0.9217460317460318,0.344220203951333,51.7,14800.0,56.65901796220535
1997_20_22,17.43333333333333,39.522222222222226,0.0,0.8888888888888876,0.5515873015873017,0.9044444444444444,0.372117144678,51.7,14800.0,62.023545465852884
1997_21_23,11.3222222222222,32.14444444444447,0.0,1.8888888888888868,0.5749206349206346,0.8752380952380953,0.4086637985976671,51.7,14800.0,58.95384703584305
1997_22_24,7.5,49.5555555555556,0.0,1.5555555555555545,0.5992063492063491,0.8385714285714286,0.452891332058667,51.7,14800.0,59.133692539643036
1997_23_25,17.666666666666668,62.583333333333385,0.0,1.2222222222222212,0.5719047619047616,0.8453968253968256,0.4957036328873329,51.7,14800.0,52.78921437347054
1997_24_26,22.133333333333336,78.50000000000007,0.0,0.111111111111111,0.5161904761904761,0.8652380952380954,0.536371701721,51.7,14800.0,54.76980981476534
1997_25_27,19.87777777777778,89.6666666666667,0.4444444444444433,0.0,0.466190476190476,0.8517460317460316,0.562122753346,51.7,14800.0,58.42902282249408
1997_26_28,13.988888888888882,95.38333333333323,0.4444444444444433,0.0,0.4047619047619047,0.7741269841269839,0.577541746335,51.7,14800.0,56.73235425369412
